location,date,context,change
Sindh,2020-03-18,retail_and_recreation,-0.3
Sindh,2020-03-19,retail_and_recreation,-0.39
Sindh,2020-03-20,retail_and_recreation,-0.44
Sindh,2020-03-21,retail_and_recreation,-0.57
Sindh,2020-03-22,retail_and_recreation,-0.56
Sindh,2020-03-23,retail_and_recreation,-0.83
Sindh,2020-03-24,retail_and_recreation,-0.79
Sindh,2020-03-25,retail_and_recreation,-0.81
Sindh,2020-03-26,retail_and_recreation,-0.79
Sindh,2020-03-27,retail_and_recreation,-0.8
Sindh,2020-03-28,retail_and_recreation,-0.82
Sindh,2020-03-29,retail_and_recreation,-0.8
Sindh,2020-03-30,retail_and_recreation,-0.78
Sindh,2020-03-31,retail_and_recreation,-0.77
Sindh,2020-04-01,retail_and_recreation,-0.76
Sindh,2020-04-02,retail_and_recreation,-0.74
Sindh,2020-04-03,retail_and_recreation,-0.8
Sindh,2020-04-04,retail_and_recreation,-0.75
Sindh,2020-04-05,retail_and_recreation,-0.75
Sindh,2020-04-06,retail_and_recreation,-0.72
Sindh,2020-04-07,retail_and_recreation,-0.72
Sindh,2020-04-08,retail_and_recreation,-0.75
Sindh,2020-04-09,retail_and_recreation,-0.75
Sindh,2020-04-10,retail_and_recreation,-0.78
Sindh,2020-04-11,retail_and_recreation,-0.74
Sindh,2020-04-12,retail_and_recreation,-0.75
Sindh,2020-04-13,retail_and_recreation,-0.72
Sindh,2020-04-14,retail_and_recreation,-0.73
Sindh,2020-04-15,retail_and_recreation,-0.71
Sindh,2020-04-16,retail_and_recreation,-0.7
Sindh,2020-04-17,retail_and_recreation,-0.75
Sindh,2020-04-18,retail_and_recreation,-0.7
Sindh,2020-04-19,retail_and_recreation,-0.69
Sindh,2020-04-20,retail_and_recreation,-0.66
Sindh,2020-04-21,retail_and_recreation,-0.66
Sindh,2020-04-22,retail_and_recreation,-0.65
Sindh,2020-04-23,retail_and_recreation,-0.63
Sindh,2020-04-24,retail_and_recreation,-0.67
Sindh,2020-04-25,retail_and_recreation,-0.74
Sindh,2020-04-26,retail_and_recreation,-0.72
Sindh,2020-04-27,retail_and_recreation,-0.68
Sindh,2020-04-28,retail_and_recreation,-0.67
Sindh,2020-04-29,retail_and_recreation,-0.67
Sindh,2020-04-30,retail_and_recreation,-0.66
Sindh,2020-05-01,retail_and_recreation,-0.71
Sindh,2020-05-02,retail_and_recreation,-0.68
Sindh,2020-05-03,retail_and_recreation,-0.67
Sindh,2020-05-04,retail_and_recreation,-0.63
Sindh,2020-05-05,retail_and_recreation,-0.63
Sindh,2020-05-06,retail_and_recreation,-0.62
Sindh,2020-05-07,retail_and_recreation,-0.61
Sindh,2020-05-08,retail_and_recreation,-0.66
Sindh,2020-05-09,retail_and_recreation,-0.63
Sindh,2020-05-10,retail_and_recreation,-0.61
Sindh,2020-05-11,retail_and_recreation,-0.51
Sindh,2020-05-12,retail_and_recreation,-0.49
Sindh,2020-05-13,retail_and_recreation,-0.48
Sindh,2020-05-14,retail_and_recreation,-0.44
Sindh,2020-05-15,retail_and_recreation,-0.67
Sindh,2020-05-16,retail_and_recreation,-0.63
Sindh,2020-05-17,retail_and_recreation,-0.62
Sindh,2020-05-18,retail_and_recreation,-0.4
Sindh,2020-05-19,retail_and_recreation,-0.4
Sindh,2020-05-20,retail_and_recreation,-0.4
Sindh,2020-05-21,retail_and_recreation,-0.35
Sindh,2020-05-22,retail_and_recreation,-0.41
Sindh,2020-05-23,retail_and_recreation,-0.23
Sindh,2020-05-24,retail_and_recreation,-0.42
Sindh,2020-05-25,retail_and_recreation,-0.48
Sindh,2020-05-26,retail_and_recreation,-0.48
Sindh,2020-05-27,retail_and_recreation,-0.46
Sindh,2020-05-28,retail_and_recreation,-0.44
Sindh,2020-05-29,retail_and_recreation,-0.49
Sindh,2020-05-30,retail_and_recreation,-0.44
Sindh,2020-05-31,retail_and_recreation,-0.45
Sindh,2020-06-01,retail_and_recreation,-0.4
Sindh,2020-06-02,retail_and_recreation,-0.4
Sindh,2020-06-03,retail_and_recreation,-0.41
Sindh,2020-06-04,retail_and_recreation,-0.39
Sindh,2020-06-05,retail_and_recreation,-0.42
Sindh,2020-06-06,retail_and_recreation,-0.56
Sindh,2020-06-07,retail_and_recreation,-0.53
Sindh,2020-06-08,retail_and_recreation,-0.34
Sindh,2020-06-09,retail_and_recreation,-0.38
Sindh,2020-06-10,retail_and_recreation,-0.38
Sindh,2020-06-11,retail_and_recreation,-0.36
Sindh,2020-06-12,retail_and_recreation,-0.4
Sindh,2020-06-13,retail_and_recreation,-0.53
Sindh,2020-06-14,retail_and_recreation,-0.52
Sindh,2020-06-15,retail_and_recreation,-0.34
Sindh,2020-06-16,retail_and_recreation,-0.36
Sindh,2020-06-17,retail_and_recreation,-0.37
Sindh,2020-06-18,retail_and_recreation,-0.38
Sindh,2020-06-19,retail_and_recreation,-0.47
Sindh,2020-06-20,retail_and_recreation,-0.56
Sindh,2020-06-21,retail_and_recreation,-0.54
Sindh,2020-06-22,retail_and_recreation,-0.38
Sindh,2020-06-23,retail_and_recreation,-0.39
Sindh,2020-06-24,retail_and_recreation,-0.41
Sindh,2020-06-25,retail_and_recreation,-0.4
Sindh,2020-06-26,retail_and_recreation,-0.43
Sindh,2020-06-27,retail_and_recreation,-0.53
Sindh,2020-06-28,retail_and_recreation,-0.51
Sindh,2020-06-29,retail_and_recreation,-0.36
Sindh,2020-06-30,retail_and_recreation,-0.37
Sindh,2020-07-01,retail_and_recreation,-0.39
Sindh,2020-07-02,retail_and_recreation,-0.37
Sindh,2020-07-03,retail_and_recreation,-0.37
Sindh,2020-07-04,retail_and_recreation,-0.49
Sindh,2020-07-05,retail_and_recreation,-0.47
Sindh,2020-07-06,retail_and_recreation,-0.37
Sindh,2020-07-07,retail_and_recreation,-0.33
Sindh,2020-07-08,retail_and_recreation,-0.38
Sindh,2020-07-09,retail_and_recreation,-0.31
Sindh,2020-07-10,retail_and_recreation,-0.32
Sindh,2020-07-11,retail_and_recreation,-0.46
Sindh,2020-07-12,retail_and_recreation,-0.42
Sindh,2020-07-13,retail_and_recreation,-0.25
Sindh,2020-07-14,retail_and_recreation,-0.27
Sindh,2020-07-15,retail_and_recreation,-0.29
Sindh,2020-07-16,retail_and_recreation,-0.28
Sindh,2020-07-17,retail_and_recreation,-0.42
Sindh,2020-07-18,retail_and_recreation,-0.46
Sindh,2020-07-19,retail_and_recreation,-0.41
Sindh,2020-07-20,retail_and_recreation,-0.2
Sindh,2020-07-21,retail_and_recreation,-0.23
Sindh,2020-07-22,retail_and_recreation,-0.25
Sindh,2020-07-23,retail_and_recreation,-0.25
Sindh,2020-07-24,retail_and_recreation,-0.27
Sindh,2020-07-25,retail_and_recreation,-0.42
Sindh,2020-07-26,retail_and_recreation,-0.54
Sindh,2020-07-27,retail_and_recreation,-0.29
Sindh,2020-07-28,retail_and_recreation,-0.2
Sindh,2020-07-29,retail_and_recreation,-0.18
Sindh,2020-07-30,retail_and_recreation,-0.15
Sindh,2020-07-31,retail_and_recreation,-0.11
Sindh,2020-08-01,retail_and_recreation,-0.55
Sindh,2020-08-02,retail_and_recreation,-0.47
Sindh,2020-08-03,retail_and_recreation,-0.41
Sindh,2020-08-04,retail_and_recreation,-0.31
Sindh,2020-08-05,retail_and_recreation,-0.29
Sindh,2020-08-06,retail_and_recreation,-0.42
Sindh,2020-08-07,retail_and_recreation,-0.55
Sindh,2020-08-08,retail_and_recreation,-0.55
Sindh,2020-08-09,retail_and_recreation,-0.39
Sindh,2020-08-10,retail_and_recreation,-0.16
Sindh,2020-08-11,retail_and_recreation,-0.16
Sindh,2020-08-12,retail_and_recreation,-0.15
Sindh,2020-08-13,retail_and_recreation,-0.07
Sindh,2020-08-14,retail_and_recreation,-0.16
Sindh,2020-08-15,retail_and_recreation,-0.2
Sindh,2020-08-16,retail_and_recreation,-0.2
Sindh,2020-08-17,retail_and_recreation,-0.14
Sindh,2020-08-18,retail_and_recreation,-0.14
Sindh,2020-08-19,retail_and_recreation,-0.13
Sindh,2020-08-20,retail_and_recreation,-0.13
Sindh,2020-08-21,retail_and_recreation,-0.37
Sindh,2020-08-22,retail_and_recreation,-0.29
Sindh,2020-08-23,retail_and_recreation,-0.17
Sindh,2020-08-24,retail_and_recreation,-0.19
Sindh,2020-08-25,retail_and_recreation,-0.51
Sindh,2020-08-26,retail_and_recreation,-0.23
Sindh,2020-08-27,retail_and_recreation,-0.58
Sindh,2020-08-28,retail_and_recreation,-0.48
Sindh,2020-08-29,retail_and_recreation,-0.52
Sindh,2020-08-30,retail_and_recreation,-0.55
Sindh,2020-08-31,retail_and_recreation,-0.12
Sindh,2020-09-01,retail_and_recreation,-0.09
Sindh,2020-02-15,grocery_and_pharmacy,0
Sindh,2020-02-16,grocery_and_pharmacy,0
Sindh,2020-02-17,grocery_and_pharmacy,-0.03
Sindh,2020-02-18,grocery_and_pharmacy,-0.01
Sindh,2020-02-19,grocery_and_pharmacy,-0.04
Sindh,2020-02-20,grocery_and_pharmacy,-0.05
Sindh,2020-02-21,grocery_and_pharmacy,-0.03
Sindh,2020-02-22,grocery_and_pharmacy,-0.01
Sindh,2020-02-23,grocery_and_pharmacy,-0.02
Sindh,2020-02-24,grocery_and_pharmacy,-0.02
Sindh,2020-02-25,grocery_and_pharmacy,-0.02
Sindh,2020-02-26,grocery_and_pharmacy,-0.02
Sindh,2020-02-27,grocery_and_pharmacy,0.02
Sindh,2020-02-28,grocery_and_pharmacy,-0.01
Sindh,2020-02-29,grocery_and_pharmacy,0.01
Sindh,2020-03-01,grocery_and_pharmacy,0.01
Sindh,2020-03-02,grocery_and_pharmacy,0.03
Sindh,2020-03-03,grocery_and_pharmacy,0.07
Sindh,2020-03-04,grocery_and_pharmacy,0.08
Sindh,2020-03-05,grocery_and_pharmacy,0.08
Sindh,2020-03-06,grocery_and_pharmacy,0.05
Sindh,2020-03-07,grocery_and_pharmacy,0.06
Sindh,2020-03-08,grocery_and_pharmacy,0.04
Sindh,2020-03-09,grocery_and_pharmacy,0.06
Sindh,2020-03-10,grocery_and_pharmacy,0.05
Sindh,2020-03-11,grocery_and_pharmacy,0.04
Sindh,2020-03-12,grocery_and_pharmacy,0.02
Sindh,2020-03-13,grocery_and_pharmacy,0.03
Sindh,2020-03-14,grocery_and_pharmacy,0.06
Sindh,2020-03-15,grocery_and_pharmacy,0.06
Sindh,2020-03-16,grocery_and_pharmacy,0.11
Sindh,2020-03-17,grocery_and_pharmacy,0.1
Sindh,2020-03-18,grocery_and_pharmacy,-0.04
Sindh,2020-03-19,grocery_and_pharmacy,-0.18
Sindh,2020-03-20,grocery_and_pharmacy,-0.19
Sindh,2020-03-21,grocery_and_pharmacy,-0.35
Sindh,2020-03-22,grocery_and_pharmacy,-0.22
Sindh,2020-03-23,grocery_and_pharmacy,-0.71
Sindh,2020-03-24,grocery_and_pharmacy,-0.61
Sindh,2020-03-25,grocery_and_pharmacy,-0.63
Sindh,2020-03-26,grocery_and_pharmacy,-0.57
Sindh,2020-03-27,grocery_and_pharmacy,-0.59
Sindh,2020-03-28,grocery_and_pharmacy,-0.64
Sindh,2020-03-29,grocery_and_pharmacy,-0.64
Sindh,2020-03-30,grocery_and_pharmacy,-0.57
Sindh,2020-03-31,grocery_and_pharmacy,-0.57
Sindh,2020-04-01,grocery_and_pharmacy,-0.57
Sindh,2020-04-02,grocery_and_pharmacy,-0.53
Sindh,2020-04-03,grocery_and_pharmacy,-0.63
Sindh,2020-04-04,grocery_and_pharmacy,-0.53
Sindh,2020-04-05,grocery_and_pharmacy,-0.56
Sindh,2020-04-06,grocery_and_pharmacy,-0.51
Sindh,2020-04-07,grocery_and_pharmacy,-0.5
Sindh,2020-04-08,grocery_and_pharmacy,-0.55
Sindh,2020-04-09,grocery_and_pharmacy,-0.56
Sindh,2020-04-10,grocery_and_pharmacy,-0.6
Sindh,2020-04-11,grocery_and_pharmacy,-0.52
Sindh,2020-04-12,grocery_and_pharmacy,-0.55
Sindh,2020-04-13,grocery_and_pharmacy,-0.5
Sindh,2020-04-14,grocery_and_pharmacy,-0.51
Sindh,2020-04-15,grocery_and_pharmacy,-0.52
Sindh,2020-04-16,grocery_and_pharmacy,-0.48
Sindh,2020-04-17,grocery_and_pharmacy,-0.56
Sindh,2020-04-18,grocery_and_pharmacy,-0.48
Sindh,2020-04-19,grocery_and_pharmacy,-0.5
Sindh,2020-04-20,grocery_and_pharmacy,-0.46
Sindh,2020-04-21,grocery_and_pharmacy,-0.45
Sindh,2020-04-22,grocery_and_pharmacy,-0.43
Sindh,2020-04-23,grocery_and_pharmacy,-0.38
Sindh,2020-04-24,grocery_and_pharmacy,-0.45
Sindh,2020-04-25,grocery_and_pharmacy,-0.57
Sindh,2020-04-26,grocery_and_pharmacy,-0.59
Sindh,2020-04-27,grocery_and_pharmacy,-0.54
Sindh,2020-04-28,grocery_and_pharmacy,-0.54
Sindh,2020-04-29,grocery_and_pharmacy,-0.53
Sindh,2020-04-30,grocery_and_pharmacy,-0.52
Sindh,2020-05-01,grocery_and_pharmacy,-0.56
Sindh,2020-05-02,grocery_and_pharmacy,-0.5
Sindh,2020-05-03,grocery_and_pharmacy,-0.52
Sindh,2020-05-04,grocery_and_pharmacy,-0.47
Sindh,2020-05-05,grocery_and_pharmacy,-0.47
Sindh,2020-05-06,grocery_and_pharmacy,-0.45
Sindh,2020-05-07,grocery_and_pharmacy,-0.43
Sindh,2020-05-08,grocery_and_pharmacy,-0.5
Sindh,2020-05-09,grocery_and_pharmacy,-0.45
Sindh,2020-05-10,grocery_and_pharmacy,-0.47
Sindh,2020-05-11,grocery_and_pharmacy,-0.35
Sindh,2020-05-12,grocery_and_pharmacy,-0.32
Sindh,2020-05-13,grocery_and_pharmacy,-0.31
Sindh,2020-05-14,grocery_and_pharmacy,-0.25
Sindh,2020-05-15,grocery_and_pharmacy,-0.54
Sindh,2020-05-16,grocery_and_pharmacy,-0.45
Sindh,2020-05-17,grocery_and_pharmacy,-0.47
Sindh,2020-05-18,grocery_and_pharmacy,-0.23
Sindh,2020-05-19,grocery_and_pharmacy,-0.23
Sindh,2020-05-20,grocery_and_pharmacy,-0.21
Sindh,2020-05-21,grocery_and_pharmacy,-0.14
Sindh,2020-05-22,grocery_and_pharmacy,-0.17
Sindh,2020-05-23,grocery_and_pharmacy,0.09
Sindh,2020-05-24,grocery_and_pharmacy,-0.48
Sindh,2020-05-25,grocery_and_pharmacy,-0.51
Sindh,2020-05-26,grocery_and_pharmacy,-0.45
Sindh,2020-05-27,grocery_and_pharmacy,-0.37
Sindh,2020-05-28,grocery_and_pharmacy,-0.3
Sindh,2020-05-29,grocery_and_pharmacy,-0.34
Sindh,2020-05-30,grocery_and_pharmacy,-0.27
Sindh,2020-05-31,grocery_and_pharmacy,-0.32
Sindh,2020-06-01,grocery_and_pharmacy,-0.24
Sindh,2020-06-02,grocery_and_pharmacy,-0.22
Sindh,2020-06-03,grocery_and_pharmacy,-0.23
Sindh,2020-06-04,grocery_and_pharmacy,-0.2
Sindh,2020-06-05,grocery_and_pharmacy,-0.2
Sindh,2020-06-06,grocery_and_pharmacy,-0.38
Sindh,2020-06-07,grocery_and_pharmacy,-0.4
Sindh,2020-06-08,grocery_and_pharmacy,-0.15
Sindh,2020-06-09,grocery_and_pharmacy,-0.2
Sindh,2020-06-10,grocery_and_pharmacy,-0.19
Sindh,2020-06-11,grocery_and_pharmacy,-0.17
Sindh,2020-06-12,grocery_and_pharmacy,-0.19
Sindh,2020-06-13,grocery_and_pharmacy,-0.36
Sindh,2020-06-14,grocery_and_pharmacy,-0.4
Sindh,2020-06-15,grocery_and_pharmacy,-0.16
Sindh,2020-06-16,grocery_and_pharmacy,-0.18
Sindh,2020-06-17,grocery_and_pharmacy,-0.19
Sindh,2020-06-18,grocery_and_pharmacy,-0.17
Sindh,2020-06-19,grocery_and_pharmacy,-0.31
Sindh,2020-06-20,grocery_and_pharmacy,-0.4
Sindh,2020-06-21,grocery_and_pharmacy,-0.45
Sindh,2020-06-22,grocery_and_pharmacy,-0.23
Sindh,2020-06-23,grocery_and_pharmacy,-0.25
Sindh,2020-06-24,grocery_and_pharmacy,-0.26
Sindh,2020-06-25,grocery_and_pharmacy,-0.24
Sindh,2020-06-26,grocery_and_pharmacy,-0.25
Sindh,2020-06-27,grocery_and_pharmacy,-0.37
Sindh,2020-06-28,grocery_and_pharmacy,-0.39
Sindh,2020-06-29,grocery_and_pharmacy,-0.21
Sindh,2020-06-30,grocery_and_pharmacy,-0.22
Sindh,2020-07-01,grocery_and_pharmacy,-0.24
Sindh,2020-07-02,grocery_and_pharmacy,-0.2
Sindh,2020-07-03,grocery_and_pharmacy,-0.16
Sindh,2020-07-04,grocery_and_pharmacy,-0.31
Sindh,2020-07-05,grocery_and_pharmacy,-0.34
Sindh,2020-07-06,grocery_and_pharmacy,-0.23
Sindh,2020-07-07,grocery_and_pharmacy,-0.17
Sindh,2020-07-08,grocery_and_pharmacy,-0.23
Sindh,2020-07-09,grocery_and_pharmacy,-0.13
Sindh,2020-07-10,grocery_and_pharmacy,-0.12
Sindh,2020-07-11,grocery_and_pharmacy,-0.3
Sindh,2020-07-12,grocery_and_pharmacy,-0.32
Sindh,2020-07-13,grocery_and_pharmacy,-0.08
Sindh,2020-07-14,grocery_and_pharmacy,-0.12
Sindh,2020-07-15,grocery_and_pharmacy,-0.13
Sindh,2020-07-16,grocery_and_pharmacy,-0.09
Sindh,2020-07-17,grocery_and_pharmacy,-0.3
Sindh,2020-07-18,grocery_and_pharmacy,-0.3
Sindh,2020-07-19,grocery_and_pharmacy,-0.3
Sindh,2020-07-20,grocery_and_pharmacy,-0.02
Sindh,2020-07-21,grocery_and_pharmacy,-0.06
Sindh,2020-07-22,grocery_and_pharmacy,-0.07
Sindh,2020-07-23,grocery_and_pharmacy,-0.07
Sindh,2020-07-24,grocery_and_pharmacy,-0.05
Sindh,2020-07-25,grocery_and_pharmacy,-0.24
Sindh,2020-07-26,grocery_and_pharmacy,-0.47
Sindh,2020-07-27,grocery_and_pharmacy,-0.11
Sindh,2020-07-28,grocery_and_pharmacy,0.01
Sindh,2020-07-29,grocery_and_pharmacy,0.08
Sindh,2020-07-30,grocery_and_pharmacy,0.13
Sindh,2020-07-31,grocery_and_pharmacy,0.32
Sindh,2020-08-01,grocery_and_pharmacy,-0.55
Sindh,2020-08-02,grocery_and_pharmacy,-0.51
Sindh,2020-08-03,grocery_and_pharmacy,-0.37
Sindh,2020-08-04,grocery_and_pharmacy,-0.18
Sindh,2020-08-05,grocery_and_pharmacy,-0.14
Sindh,2020-08-06,grocery_and_pharmacy,-0.3
Sindh,2020-08-07,grocery_and_pharmacy,-0.46
Sindh,2020-08-08,grocery_and_pharmacy,-0.46
Sindh,2020-08-09,grocery_and_pharmacy,-0.3
Sindh,2020-08-10,grocery_and_pharmacy,-0.02
Sindh,2020-08-11,grocery_and_pharmacy,-0.04
Sindh,2020-08-12,grocery_and_pharmacy,-0.02
Sindh,2020-08-13,grocery_and_pharmacy,0.06
Sindh,2020-08-14,grocery_and_pharmacy,-0.17
Sindh,2020-08-15,grocery_and_pharmacy,-0.08
Sindh,2020-08-16,grocery_and_pharmacy,-0.17
Sindh,2020-08-17,grocery_and_pharmacy,-0.04
Sindh,2020-08-18,grocery_and_pharmacy,-0.05
Sindh,2020-08-19,grocery_and_pharmacy,-0.04
Sindh,2020-08-20,grocery_and_pharmacy,-0.03
Sindh,2020-08-21,grocery_and_pharmacy,-0.31
Sindh,2020-08-22,grocery_and_pharmacy,-0.19
Sindh,2020-08-23,grocery_and_pharmacy,-0.13
Sindh,2020-08-24,grocery_and_pharmacy,-0.08
Sindh,2020-08-25,grocery_and_pharmacy,-0.52
Sindh,2020-08-26,grocery_and_pharmacy,-0.1
Sindh,2020-08-27,grocery_and_pharmacy,-0.57
Sindh,2020-08-28,grocery_and_pharmacy,-0.38
Sindh,2020-08-29,grocery_and_pharmacy,-0.43
Sindh,2020-08-30,grocery_and_pharmacy,-0.59
Sindh,2020-08-31,grocery_and_pharmacy,0.02
Sindh,2020-09-01,grocery_and_pharmacy,0.05
Sindh,2020-02-15,parks,0.06
Sindh,2020-02-16,parks,0.05
Sindh,2020-02-17,parks,0.02
Sindh,2020-02-18,parks,0.04
Sindh,2020-02-19,parks,0.01
Sindh,2020-02-20,parks,0
Sindh,2020-02-21,parks,0.04
Sindh,2020-02-22,parks,0.03
Sindh,2020-02-23,parks,0.04
Sindh,2020-02-24,parks,0.01
Sindh,2020-02-25,parks,0.02
Sindh,2020-02-26,parks,0.01
Sindh,2020-02-27,parks,0
Sindh,2020-02-28,parks,-0.01
Sindh,2020-02-29,parks,-0.01
Sindh,2020-03-01,parks,0.01
Sindh,2020-03-02,parks,0.01
Sindh,2020-03-03,parks,0.02
Sindh,2020-03-04,parks,0.02
Sindh,2020-03-05,parks,0.01
Sindh,2020-03-06,parks,0
Sindh,2020-03-07,parks,0.02
Sindh,2020-03-08,parks,0.04
Sindh,2020-03-09,parks,0.04
Sindh,2020-03-10,parks,0.02
Sindh,2020-03-11,parks,0
Sindh,2020-03-12,parks,-0.03
Sindh,2020-03-13,parks,-0.02
Sindh,2020-03-14,parks,-0.05
Sindh,2020-03-15,parks,-0.09
Sindh,2020-03-16,parks,-0.09
Sindh,2020-03-17,parks,-0.11
Sindh,2020-03-18,parks,-0.15
Sindh,2020-03-19,parks,-0.24
Sindh,2020-03-20,parks,-0.26
Sindh,2020-03-21,parks,-0.4
Sindh,2020-03-22,parks,-0.46
Sindh,2020-03-23,parks,-0.7
Sindh,2020-03-24,parks,-0.66
Sindh,2020-03-25,parks,-0.67
Sindh,2020-03-26,parks,-0.66
Sindh,2020-03-27,parks,-0.66
Sindh,2020-03-28,parks,-0.69
Sindh,2020-03-29,parks,-0.71
Sindh,2020-03-30,parks,-0.65
Sindh,2020-03-31,parks,-0.63
Sindh,2020-04-01,parks,-0.62
Sindh,2020-04-02,parks,-0.6
Sindh,2020-04-03,parks,-0.65
Sindh,2020-04-04,parks,-0.61
Sindh,2020-04-05,parks,-0.63
Sindh,2020-04-06,parks,-0.57
Sindh,2020-04-07,parks,-0.57
Sindh,2020-04-08,parks,-0.6
Sindh,2020-04-09,parks,-0.6
Sindh,2020-04-10,parks,-0.62
Sindh,2020-04-11,parks,-0.59
Sindh,2020-04-12,parks,-0.63
Sindh,2020-04-13,parks,-0.57
Sindh,2020-04-14,parks,-0.57
Sindh,2020-04-15,parks,-0.55
Sindh,2020-04-16,parks,-0.55
Sindh,2020-04-17,parks,-0.59
Sindh,2020-04-18,parks,-0.56
Sindh,2020-04-19,parks,-0.58
Sindh,2020-04-20,parks,-0.52
Sindh,2020-04-21,parks,-0.52
Sindh,2020-04-22,parks,-0.51
Sindh,2020-04-23,parks,-0.5
Sindh,2020-04-24,parks,-0.53
Sindh,2020-04-25,parks,-0.61
Sindh,2020-04-26,parks,-0.64
Sindh,2020-04-27,parks,-0.57
Sindh,2020-04-28,parks,-0.55
Sindh,2020-04-29,parks,-0.54
Sindh,2020-04-30,parks,-0.54
Sindh,2020-05-01,parks,-0.58
Sindh,2020-05-02,parks,-0.55
Sindh,2020-05-03,parks,-0.57
Sindh,2020-05-04,parks,-0.49
Sindh,2020-05-05,parks,-0.5
Sindh,2020-05-06,parks,-0.49
Sindh,2020-05-07,parks,-0.48
Sindh,2020-05-08,parks,-0.52
Sindh,2020-05-09,parks,-0.49
Sindh,2020-05-10,parks,-0.52
Sindh,2020-05-11,parks,-0.43
Sindh,2020-05-12,parks,-0.4
Sindh,2020-05-13,parks,-0.4
Sindh,2020-05-14,parks,-0.37
Sindh,2020-05-15,parks,-0.51
Sindh,2020-05-16,parks,-0.48
Sindh,2020-05-17,parks,-0.52
Sindh,2020-05-18,parks,-0.35
Sindh,2020-05-19,parks,-0.37
Sindh,2020-05-20,parks,-0.36
Sindh,2020-05-21,parks,-0.34
Sindh,2020-05-22,parks,-0.38
Sindh,2020-05-23,parks,-0.27
Sindh,2020-05-24,parks,-0.22
Sindh,2020-05-25,parks,-0.31
Sindh,2020-05-26,parks,-0.31
Sindh,2020-05-27,parks,-0.34
Sindh,2020-05-28,parks,-0.36
Sindh,2020-05-29,parks,-0.38
Sindh,2020-05-30,parks,-0.35
Sindh,2020-05-31,parks,-0.38
Sindh,2020-06-01,parks,-0.32
Sindh,2020-06-02,parks,-0.31
Sindh,2020-06-03,parks,-0.33
Sindh,2020-06-04,parks,-0.31
Sindh,2020-06-05,parks,-0.32
Sindh,2020-06-06,parks,-0.4
Sindh,2020-06-07,parks,-0.42
Sindh,2020-06-08,parks,-0.27
Sindh,2020-06-09,parks,-0.3
Sindh,2020-06-10,parks,-0.28
Sindh,2020-06-11,parks,-0.3
Sindh,2020-06-12,parks,-0.31
Sindh,2020-06-13,parks,-0.37
Sindh,2020-06-14,parks,-0.4
Sindh,2020-06-15,parks,-0.26
Sindh,2020-06-16,parks,-0.28
Sindh,2020-06-17,parks,-0.29
Sindh,2020-06-18,parks,-0.3
Sindh,2020-06-19,parks,-0.35
Sindh,2020-06-20,parks,-0.4
Sindh,2020-06-21,parks,-0.43
Sindh,2020-06-22,parks,-0.28
Sindh,2020-06-23,parks,-0.28
Sindh,2020-06-24,parks,-0.3
Sindh,2020-06-25,parks,-0.29
Sindh,2020-06-26,parks,-0.32
Sindh,2020-06-27,parks,-0.36
Sindh,2020-06-28,parks,-0.39
Sindh,2020-06-29,parks,-0.27
Sindh,2020-06-30,parks,-0.28
Sindh,2020-07-01,parks,-0.29
Sindh,2020-07-02,parks,-0.27
Sindh,2020-07-03,parks,-0.28
Sindh,2020-07-04,parks,-0.32
Sindh,2020-07-05,parks,-0.34
Sindh,2020-07-06,parks,-0.29
Sindh,2020-07-07,parks,-0.25
Sindh,2020-07-08,parks,-0.29
Sindh,2020-07-09,parks,-0.25
Sindh,2020-07-10,parks,-0.25
Sindh,2020-07-11,parks,-0.29
Sindh,2020-07-12,parks,-0.28
Sindh,2020-07-13,parks,-0.2
Sindh,2020-07-14,parks,-0.22
Sindh,2020-07-15,parks,-0.23
Sindh,2020-07-16,parks,-0.23
Sindh,2020-07-17,parks,-0.34
Sindh,2020-07-18,parks,-0.29
Sindh,2020-07-19,parks,-0.28
Sindh,2020-07-20,parks,-0.17
Sindh,2020-07-21,parks,-0.18
Sindh,2020-07-22,parks,-0.18
Sindh,2020-07-23,parks,-0.2
Sindh,2020-07-24,parks,-0.18
Sindh,2020-07-25,parks,-0.22
Sindh,2020-07-26,parks,-0.42
Sindh,2020-07-27,parks,-0.21
Sindh,2020-07-28,parks,-0.15
Sindh,2020-07-29,parks,-0.12
Sindh,2020-07-30,parks,-0.11
Sindh,2020-07-31,parks,-0.06
Sindh,2020-08-01,parks,-0.24
Sindh,2020-08-02,parks,-0.27
Sindh,2020-08-03,parks,-0.18
Sindh,2020-08-04,parks,-0.17
Sindh,2020-08-05,parks,-0.17
Sindh,2020-08-06,parks,-0.34
Sindh,2020-08-07,parks,-0.43
Sindh,2020-08-08,parks,-0.4
Sindh,2020-08-09,parks,-0.24
Sindh,2020-08-10,parks,-0.13
Sindh,2020-08-11,parks,-0.12
Sindh,2020-08-12,parks,-0.11
Sindh,2020-08-13,parks,-0.03
Sindh,2020-08-14,parks,0.2
Sindh,2020-08-15,parks,-0.11
Sindh,2020-08-16,parks,-0.08
Sindh,2020-08-17,parks,-0.08
Sindh,2020-08-18,parks,-0.07
Sindh,2020-08-19,parks,-0.06
Sindh,2020-08-20,parks,-0.06
Sindh,2020-08-21,parks,-0.28
Sindh,2020-08-22,parks,-0.21
Sindh,2020-08-23,parks,-0.08
Sindh,2020-08-24,parks,-0.14
Sindh,2020-08-25,parks,-0.36
Sindh,2020-08-26,parks,-0.16
